nice: cannot set niceness: Permission denied

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
extracting patch 664700 of 800000
extracting patch 664800 of 800000
extracting patch 664900 of 800000
extracting patch 665000 of 800000
extracting patch 665100 of 800000
extracting patch 665200 of 800000
extracting patch 665300 of 800000
extracting patch 665400 of 800000
extracting patch 665500 of 800000
extracting patch 665600 of 800000
extracting patch 665700 of 800000
extracting patch 665800 of 800000
extracting patch 665900 of 800000
extracting patch 666000 of 800000
extracting patch 666100 of 800000
extracting patch 666200 of 800000
extracting patch 666300 of 800000
extracting patch 666400 of 800000
extracting patch 666500 of 800000
extracting patch 666600 of 800000
extracting patch 666700 of 800000
extracting patch 666800 of 800000
extracting patch 666900 of 800000
extracting patch 667000 of 800000
extracting patch 667100 of 800000
extracting patch 667200 of 800000
extracting patch 667300 of 800000
extracting patch 667400 of 800000
extracting patch 667500 of 800000
extracting patch 667600 of 800000
extracting patch 667700 of 800000
extracting patch 667800 of 800000
extracting patch 667900 of 800000
extracting patch 668000 of 800000
extracting patch 668100 of 800000
extracting patch 668200 of 800000
extracting patch 668300 of 800000
extracting patch 668400 of 800000
extracting patch 668500 of 800000
extracting patch 668600 of 800000
extracting patch 668700 of 800000
extracting patch 668800 of 800000
extracting patch 668900 of 800000
extracting patch 669000 of 800000
extracting patch 669100 of 800000
extracting patch 669200 of 800000
extracting patch 669300 of 800000
extracting patch 669400 of 800000
extracting patch 669500 of 800000
extracting patch 669600 of 800000
extracting patch 669700 of 800000
extracting patch 669800 of 800000
extracting patch 669900 of 800000
extracting patch 670000 of 800000
extracting patch 670100 of 800000
extracting patch 670200 of 800000
extracting patch 670300 of 800000
extracting patch 670400 of 800000
extracting patch 670500 of 800000
extracting patch 670600 of 800000
extracting patch 670700 of 800000
extracting patch 670800 of 800000
extracting patch 670900 of 800000
extracting patch 671000 of 800000
extracting patch 671100 of 800000
extracting patch 671200 of 800000
extracting patch 671300 of 800000
extracting patch 671400 of 800000
extracting patch 671500 of 800000
extracting patch 671600 of 800000
extracting patch 671700 of 800000
extracting patch 671800 of 800000
extracting patch 671900 of 800000
extracting patch 672000 of 800000
extracting patch 672100 of 800000
extracting patch 672200 of 800000
extracting patch 672300 of 800000
extracting patch 672400 of 800000
extracting patch 672500 of 800000
extracting patch 672600 of 800000
extracting patch 672700 of 800000
extracting patch 672800 of 800000
extracting patch 672900 of 800000
extracting patch 673000 of 800000
extracting patch 673100 of 800000
extracting patch 673200 of 800000
extracting patch 673300 of 800000
extracting patch 673400 of 800000
extracting patch 673500 of 800000
extracting patch 673600 of 800000
extracting patch 673700 of 800000
extracting patch 673800 of 800000
extracting patch 673900 of 800000
extracting patch 674000 of 800000
extracting patch 674100 of 800000
extracting patch 674200 of 800000
extracting patch 674300 of 800000
extracting patch 674400 of 800000
extracting patch 674500 of 800000
extracting patch 674600 of 800000
extracting patch 674700 of 800000
extracting patch 674800 of 800000
extracting patch 674900 of 800000
extracting patch 675000 of 800000
extracting patch 675100 of 800000
extracting patch 675200 of 800000
extracting patch 675300 of 800000
extracting patch 675400 of 800000
extracting patch 675500 of 800000
extracting patch 675600 of 800000
extracting patch 675700 of 800000
extracting patch 675800 of 800000
extracting patch 675900 of 800000
extracting patch 676000 of 800000
extracting patch 676100 of 800000
extracting patch 676200 of 800000
extracting patch 676300 of 800000
extracting patch 676400 of 800000
extracting patch 676500 of 800000
extracting patch 676600 of 800000
extracting patch 676700 of 800000
extracting patch 676800 of 800000
extracting patch 676900 of 800000
extracting patch 677000 of 800000
extracting patch 677100 of 800000
extracting patch 677200 of 800000
extracting patch 677300 of 800000
extracting patch 677400 of 800000
extracting patch 677500 of 800000
extracting patch 677600 of 800000
extracting patch 677700 of 800000
extracting patch 677800 of 800000
extracting patch 677900 of 800000
extracting patch 678000 of 800000
extracting patch 678100 of 800000
extracting patch 678200 of 800000
extracting patch 678300 of 800000
extracting patch 678400 of 800000
extracting patch 678500 of 800000
extracting patch 678600 of 800000
extracting patch 678700 of 800000
extracting patch 678800 of 800000
extracting patch 678900 of 800000
extracting patch 679000 of 800000
extracting patch 679100 of 800000
extracting patch 679200 of 800000
extracting patch 679300 of 800000
extracting patch 679400 of 800000
extracting patch 679500 of 800000
extracting patch 679600 of 800000
extracting patch 679700 of 800000
extracting patch 679800 of 800000
extracting patch 679900 of 800000
extracting patch 680000 of 800000
extracting patch 680100 of 800000
extracting patch 680200 of 800000
extracting patch 680300 of 800000
extracting patch 680400 of 800000
extracting patch 680500 of 800000
extracting patch 680600 of 800000
extracting patch 680700 of 800000
extracting patch 680800 of 800000
extracting patch 680900 of 800000
extracting patch 681000 of 800000
extracting patch 681100 of 800000
extracting patch 681200 of 800000
extracting patch 681300 of 800000
extracting patch 681400 of 800000
extracting patch 681500 of 800000
extracting patch 681600 of 800000
extracting patch 681700 of 800000
extracting patch 681800 of 800000
extracting patch 681900 of 800000
extracting patch 682000 of 800000
extracting patch 682100 of 800000
extracting patch 682200 of 800000
extracting patch 682300 of 800000
extracting patch 682400 of 800000
extracting patch 682500 of 800000
extracting patch 682600 of 800000
extracting patch 682700 of 800000
extracting patch 682800 of 800000
extracting patch 682900 of 800000
extracting patch 683000 of 800000
extracting patch 683100 of 800000
extracting patch 683200 of 800000
extracting patch 683300 of 800000
extracting patch 683400 of 800000
extracting patch 683500 of 800000
extracting patch 683600 of 800000
extracting patch 683700 of 800000
extracting patch 683800 of 800000
extracting patch 683900 of 800000
extracting patch 684000 of 800000
extracting patch 684100 of 800000
extracting patch 684200 of 800000
extracting patch 684300 of 800000
extracting patch 684400 of 800000
extracting patch 684500 of 800000
extracting patch 684600 of 800000
extracting patch 684700 of 800000
extracting patch 684800 of 800000
extracting patch 684900 of 800000
extracting patch 685000 of 800000
extracting patch 685100 of 800000
extracting patch 685200 of 800000
extracting patch 685300 of 800000
extracting patch 685400 of 800000
extracting patch 685500 of 800000
extracting patch 685600 of 800000
extracting patch 685700 of 800000
extracting patch 685800 of 800000
extracting patch 685900 of 800000
extracting patch 686000 of 800000
extracting patch 686100 of 800000
extracting patch 686200 of 800000
extracting patch 686300 of 800000
extracting patch 686400 of 800000
extracting patch 686500 of 800000
extracting patch 686600 of 800000
extracting patch 686700 of 800000
extracting patch 686800 of 800000
extracting patch 686900 of 800000
extracting patch 687000 of 800000
extracting patch 687100 of 800000
extracting patch 687200 of 800000
extracting patch 687300 of 800000
extracting patch 687400 of 800000
extracting patch 687500 of 800000
extracting patch 687600 of 800000
extracting patch 687700 of 800000
extracting patch 687800 of 800000
extracting patch 687900 of 800000
extracting patch 688000 of 800000
extracting patch 688100 of 800000
extracting patch 688200 of 800000
extracting patch 688300 of 800000
extracting patch 688400 of 800000
extracting patch 688500 of 800000
extracting patch 688600 of 800000
extracting patch 688700 of 800000
extracting patch 688800 of 800000
extracting patch 688900 of 800000
extracting patch 689000 of 800000
extracting patch 689100 of 800000
extracting patch 689200 of 800000
extracting patch 689300 of 800000
extracting patch 689400 of 800000
extracting patch 689500 of 800000
extracting patch 689600 of 800000
extracting patch 689700 of 800000
extracting patch 689800 of 800000
extracting patch 689900 of 800000
extracting patch 690000 of 800000
extracting patch 690100 of 800000
extracting patch 690200 of 800000
extracting patch 690300 of 800000
extracting patch 690400 of 800000
extracting patch 690500 of 800000
extracting patch 690600 of 800000
extracting patch 690700 of 800000
extracting patch 690800 of 800000
extracting patch 690900 of 800000
extracting patch 691000 of 800000
extracting patch 691100 of 800000
extracting patch 691200 of 800000
extracting patch 691300 of 800000
extracting patch 691400 of 800000
extracting patch 691500 of 800000
extracting patch 691600 of 800000
extracting patch 691700 of 800000
extracting patch 691800 of 800000
extracting patch 691900 of 800000
extracting patch 692000 of 800000
extracting patch 692100 of 800000
extracting patch 692200 of 800000
extracting patch 692300 of 800000
extracting patch 692400 of 800000
extracting patch 692500 of 800000
extracting patch 692600 of 800000
extracting patch 692700 of 800000
extracting patch 692800 of 800000
extracting patch 692900 of 800000
extracting patch 693000 of 800000
extracting patch 693100 of 800000
extracting patch 693200 of 800000
extracting patch 693300 of 800000
extracting patch 693400 of 800000
extracting patch 693500 of 800000
extracting patch 693600 of 800000
extracting patch 693700 of 800000
extracting patch 693800 of 800000
extracting patch 693900 of 800000
extracting patch 694000 of 800000
extracting patch 694100 of 800000
extracting patch 694200 of 800000
extracting patch 694300 of 800000
extracting patch 694400 of 800000
extracting patch 694500 of 800000
extracting patch 694600 of 800000
extracting patch 694700 of 800000
extracting patch 694800 of 800000
extracting patch 694900 of 800000
extracting patch 695000 of 800000
extracting patch 695100 of 800000
extracting patch 695200 of 800000
extracting patch 695300 of 800000
extracting patch 695400 of 800000
extracting patch 695500 of 800000
extracting patch 695600 of 800000
extracting patch 695700 of 800000
extracting patch 695800 of 800000
extracting patch 695900 of 800000
extracting patch 696000 of 800000
extracting patch 696100 of 800000
extracting patch 696200 of 800000
extracting patch 696300 of 800000
extracting patch 696400 of 800000
extracting patch 696500 of 800000
extracting patch 696600 of 800000
extracting patch 696700 of 800000
extracting patch 696800 of 800000
extracting patch 696900 of 800000
extracting patch 697000 of 800000
extracting patch 697100 of 800000
extracting patch 697200 of 800000
extracting patch 697300 of 800000
extracting patch 697400 of 800000
